@options
@packages
-classpath
'C:/Users/bouzi/.m2/repository/com/puppycrawl/tools/checkstyle/10.14.2/checkstyle-10.14.2.jar;C:/Users/bouzi/.m2/repository/info/picocli/picocli/4.7.5/picocli-4.7.5.jar;C:/Users/bouzi/.m2/repository/org/antlr/antlr4-runtime/4.13.1/antlr4-runtime-4.13.1.jar;C:/Users/bouzi/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/bouzi/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/bouzi/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/bouzi/.m2/repository/com/google/guava/guava/33.1.0-jre/guava-33.1.0-jre.jar;C:/Users/bouzi/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/bouzi/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/bouzi/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/bouzi/.m2/repository/com/google/errorprone/error_prone_annotations/2.26.1/error_prone_annotations-2.26.1.jar;C:/Users/bouzi/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar;C:/Users/bouzi/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar;C:/Users/bouzi/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar;C:/Users/bouzi/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar;C:/Users/bouzi/.m2/repository/net/sf/saxon/Saxon-HE/12.4/Saxon-HE-12.4.jar;C:/Users/bouzi/.m2/repository/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2.jar;C:/Users/bouzi/.m2/repository/org/xmlresolver/xmlresolver/5.2.2/xmlresolver-5.2.2-data.jar;C:/Users/bouzi/.m2/repository/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-core/1.12.0/doxia-core-1.12.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.12.0/doxia-sink-api-1.12.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-container-default/2.1.0/plexus-container-default-2.1.0.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar;C:/Users/bouzi/.m2/repository/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar;C:/Users/bouzi/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.jar;C:/Users/bouzi/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar;C:/Users/bouzi/.m2/repository/org/apache/commons/commons-text/1.3/commons-text-1.3.jar;C:/Users/bouzi/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/bouzi/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/doxia/doxia-module-xdoc/1.12.0/doxia-module-xdoc-1.12.0.jar;C:/Users/bouzi/.m2/repository/com/github/bordertech/buildtools/badger/1.0.0/badger-1.0.0.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/maven-plugin-api/3.3.3/maven-plugin-api-3.3.3.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/maven-model/3.3.3/maven-model-3.3.3.jar;C:/Users/bouzi/.m2/repository/org/apache/maven/maven-artifact/3.3.3/maven-artifact-3.3.3.jar;C:/Users/bouzi/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.0/org.eclipse.sisu.plexus-0.3.0.jar;C:/Users/bouzi/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/bouzi/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/bouzi/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/bouzi/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.0/org.eclipse.sisu.inject-0.3.0.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Users/bouzi/IdeaProjects/ceri-m1-techniques-de-test/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/bouzi/IdeaProjects/ceri-m1-techniques-de-test/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'Pokemon 1.0.0 API'
-linkoffline
'https://docs.oracle.com/en/java/javase/11/docs/api' 'C:/Users/bouzi/IdeaProjects/ceri-m1-techniques-de-test/target/javadoc-bundle-options'
-use
-version
-windowtitle
'Pokemon 1.0.0 API'
fr.univavignon.pokedex.api
C:\Users\bouzi\.m2\repository\com\puppycrawl\tools\checkstyle\10.14.2\checkstyle-10.14.2.jar = 1712328503912
C:\Users\bouzi\.m2\repository\info\picocli\picocli\4.7.5\picocli-4.7.5.jar = 1712328504698
C:\Users\bouzi\.m2\repository\org\antlr\antlr4-runtime\4.13.1\antlr4-runtime-4.13.1.jar = 1712328504072
C:\Users\bouzi\.m2\repository\commons-beanutils\commons-beanutils\1.9.4\commons-beanutils-1.9.4.jar = 1688592624722
C:\Users\bouzi\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1678911639592
C:\Users\bouzi\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1688592624787
C:\Users\bouzi\.m2\repository\com\google\guava\guava\33.1.0-jre\guava-33.1.0-jre.jar = 1712328510567
C:\Users\bouzi\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar = 1712328504116
C:\Users\bouzi\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1712327524843
C:\Users\bouzi\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1677754343464
C:\Users\bouzi\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar = 1712328504126
C:\Users\bouzi\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar = 1712328504132
C:\Users\bouzi\.m2\repository\org\reflections\reflections\0.10.2\reflections-0.10.2.jar = 1712327526479
C:\Users\bouzi\.m2\repository\org\javassist\javassist\3.28.0-GA\javassist-3.28.0-GA.jar = 1712327527797
C:\Users\bouzi\.m2\repository\org\slf4j\slf4j-api\1.7.32\slf4j-api-1.7.32.jar = 1683384366271
C:\Users\bouzi\.m2\repository\net\sf\saxon\Saxon-HE\12.4\Saxon-HE-12.4.jar = 1712328510169
C:\Users\bouzi\.m2\repository\org\xmlresolver\xmlresolver\5.2.2\xmlresolver-5.2.2.jar = 1712328504812
C:\Users\bouzi\.m2\repository\org\xmlresolver\xmlresolver\5.2.2\xmlresolver-5.2.2-data.jar = 1712328506616
C:\Users\bouzi\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar = 1712328507040
C:\Users\bouzi\.m2\repository\org\apache\maven\doxia\doxia-core\1.12.0\doxia-core-1.12.0.jar = 1712328508341
C:\Users\bouzi\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.12.0\doxia-sink-api-1.12.0.jar = 1712328507279
C:\Users\bouzi\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.12.0\doxia-logging-api-1.12.0.jar = 1712328507788
C:\Users\bouzi\.m2\repository\org\codehaus\plexus\plexus-utils\3.3.0\plexus-utils-3.3.0.jar = 1688933982562
C:\Users\bouzi\.m2\repository\org\codehaus\plexus\plexus-container-default\2.1.0\plexus-container-default-2.1.0.jar = 1712327524566
C:\Users\bouzi\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.6.0\plexus-classworlds-2.6.0.jar = 1712328508485
C:\Users\bouzi\.m2\repository\org\apache\xbean\xbean-reflect\3.7\xbean-reflect-3.7.jar = 1712327524527
C:\Users\bouzi\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.1.0\plexus-component-annotations-2.1.0.jar = 1712327524580
C:\Users\bouzi\.m2\repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar = 1677754344704
C:\Users\bouzi\.m2\repository\org\apache\commons\commons-text\1.3\commons-text-1.3.jar = 1712327524454
C:\Users\bouzi\.m2\repository\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar = 1678911639596
C:\Users\bouzi\.m2\repository\org\apache\httpcomponents\httpcore\4.4.14\httpcore-4.4.14.jar = 1712327524619
C:\Users\bouzi\.m2\repository\org\apache\maven\doxia\doxia-module-xdoc\1.12.0\doxia-module-xdoc-1.12.0.jar = 1712328509953
C:\Users\bouzi\.m2\repository\com\github\bordertech\buildtools\badger\1.0.0\badger-1.0.0.jar = 1712328499083
C:\Users\bouzi\.m2\repository\org\apache\maven\maven-plugin-api\3.3.3\maven-plugin-api-3.3.3.jar = 1712328510128
C:\Users\bouzi\.m2\repository\org\apache\maven\maven-model\3.3.3\maven-model-3.3.3.jar = 1712328510074
C:\Users\bouzi\.m2\repository\org\apache\maven\maven-artifact\3.3.3\maven-artifact-3.3.3.jar = 1712328510325
C:\Users\bouzi\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.3.0\org.eclipse.sisu.plexus-0.3.0.jar = 1712328510430
